"Pin Number","Pin ID","Custom Name","Function","Direction","Latch","Open Drain","PIO Interrupt","Pull Up","Pull Down","Glitch/Debounce Filter",Drive Strength
1,PD0,,Available,In,,,,,,,
2,PD31,,Available,In,,,,,,,
4,PE0,,Available,In,,,,,,,
6,PE1,,Available,In,,,,,,,
7,PE2,,Available,In,,,,,,,
10,PE3,,Available,In,,,,,,,
11,PC0,,Available,In,,,,,,,
12,PC27,,Available,In,,,,,,,
13,PC26,,Available,In,,,,,,,
14,PC31,,Available,In,,,,,,,
15,PC30,,Available,In,,,,,,,
16,PC29,,Available,In,,,,,,,
17,PC12,,Available,In,,,,,,,
18,PC15,,Available,In,,,,,,,
19,PC13,LE_F3,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
20,PB1,F3V3_F3,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
